Study,Quality,Year,Collected,Country,World, N ,Population, Group ,Sample (characteristics),Past year,Adulthood,Lifetime,Adult,Author,Demographics,Mean Age,Race,Poverty,Unemployed,Homeless,Schizo,Psychotic,Bipolar,Anxiety,Depression,Other mood,Substance,Personality,ADHD,ID,PTSD,Other,Alcohol,Drug
sa12Branstetter2008,Low,2008,1998,US,America,191,SA,SA,Opioid addicts,,,4,4,Branstetter 2008,Mixed,38,Mixed,,33,,,,,,,,,,,,,,,100
sa15Daigre2015,High,2015,2006,Spain,Europe,387,SA,SA,Mixed SA,,,6.7,6.7,Daigre 2015,Mixed,38.8,,,,,,5.9,,27.4,46.5,,,,17.3,,,,61,
sa16Dansky1996,Low,1996,1995,US,America,34,SA,SA,Mixed SA,,,20.6,20.6,Dansky 1996,Mixed,35.34,Mixed,,35.5,,,,,,,,,,,,,,,
sa18Dworkin2017,Low,2017,2016,US,America,112,SA,SA,Mixed SA,,,33.9,33.9,Dworkin 2017,Mixed,33.49,White,,,,,,,,,,,,,,,,,
sa19Fiorentine1999,High,1999,1998,US,America,117,SA,SA,Mixed SA,,,13.6,13.6,Fiorentine 1999,Mixed,35,Mixed,,62,,,,,,,,,,,,,,,
sa20Pearce2008,Low,2008,2003,Canada,America,281,SA,SA,Aboriginal drug users,,,28.8,28.8,Pearce 2008,Mixed,23,,,,,,,,,,,,,,,,,,
sa21Guimaraes2017,Low,2017,2012,Brazil,Other,914,SA,SA,Cocaine inpatients,,,8.2,8.2,Guimaraes 2017,Male,31.43,Minority,,,17,,,,,,,,,,,,,74.2,
sa25Jakubczyk2014,Low,2014,2013,Poland,Europe,284,SA,SA,Alcoholics,,5.3,7.4,7.4,Jakubczyk 2014,Mixed,43.5,White,62.8,62.3,,,,,,,,,,,,,,,
sa29McKeganey2017,Low,2017,2001,Scotland,Europe,715,SA,SA,Mixed SA,,,6.9,6.9,McKeganey 2017,Male,28,White,,,,,,,,,,,,,,,,,
MH02Tham1995,Low,1995,1992,UK,Europe,91,IPVmix,IPVmix,acute psychatric referals,,,4.4,4.4,Tham 1995,Mixed,38,White,,,,,42,,,,,12,9,,,,,9,3
MH04Heru2006,High,2006,2004,US,America,44,IPVmix,IPVmix,inpatients,32,,,,Heru 2006,Male,42.5,White,,,,,,,,50,25,16,19,,,9,,,
MH05Chang2011,High,2011,2009,US,America,158,IPVmix,IPVmix,"in,outpatients, ED",3,,4,4,Chang 2011,Male,39.7,Mixed,,,,8,,25,34,71,,34,,,,12,,,
MH09Khalifeh2015,High,2015,2011,UK,Europe,170,IPVmix,IPVmix,community care severe,,,4.1,4.1,Khalifeh 2015,Mixed,40.8,Mixed,,89.4,0,59.7,,11.6,,9.9,,,7.6,,,,,,
129Ruiz2018,High,2018,2016,Spain,Europe,407,IPVmix,IPVmix,mixed diagnoses,2.2,,,,Ruiz-Perez 2018,Male,42.8,,,27.1,,,,,,4.2,6.82,11,11.33,,,0,,,
MH11Shack2004,Low,2004,2000,US,America,160,IPVmix,IPVmix,inpatients severe,,,7.5,7.5,Shack 2004,Mixed,33.7,Mixedd,,,,26.6,,23.2,,27.7,,10.3,,,,,12.1,,
